Name,Allegiances,Allegiance Index,Death Year,Book of Death,Death Chapter,Book Intro Chapter,Gender,Nobility,GoT,CoK,SoS,FfC,DwD
Dornish Dilly,Night's Watch,14,299,3,55,55,1,0,0,0,1,0,0
Easy,Night's Watch,14,300,3,55,55,1,0,0,0,1,0,0
Ebben,Night's Watch,14,299,2,68,43,1,0,0,1,0,0,0
Endrew Tarth,Night's Watch,14,299,3,69,60,1,0,1,0,1,0,0
Gared,Night's Watch,14,297,1,1,0,1,0,1,0,0,0,0
Garth Greyfeather,Night's Watch,14,300,5,31,48,1,0,0,0,1,0,1
Garth of Greenaway,Night's Watch,14,300,5,4,33,1,0,0,0,1,0,1
Garth of Oldtown,Night's Watch,14,299,3,33,33,1,0,0,0,1,0,0
Grubbs,Night's Watch,14,300,5,4,0,1,0,0,0,1,0,1
Hairy Hal,Night's Watch,14,300,5,31,55,1,0,0,0,1,1,1
Hake,Night's Watch,14,299,3,46,52,1,0,1,1,1,0,0
Jack Bulwer,Night's Watch,14,300,5,31,64,1,0,0,0,1,1,1
Jaremy Rykker,Night's Watch,14,298,5,60,21,1,1,1,0,0,0,0
Jarman Buckwell,Night's Watch,14,300,5,21,13,1,0,0,1,0,0,1
Jeor Mormont,Night's Watch,14,299,3,33,48,1,1,1,1,1,0,0
Koss,Night's Watch,14,299,2,14,5,1,0,0,1,0,0,0
Kurz,Night's Watch,14,299,2,19,5,1,0,0,1,0,0,0
Lark,Night's Watch,14,299,3,46,23,1,0,0,1,1,0,0
Lommy,Night's Watch,14,299,2,19,1,1,0,0,1,0,0,0
Mallador Locke,Night's Watch,14,299,5,18,13,1,0,0,1,1,0,0
Maslyn,Night's Watch,14,299,3,18,0,1,0,0,0,1,0,0
Mawney,Night's Watch,14,300,5,4,18,1,0,0,0,1,0,1
Muttering Bill,Night's Watch,14,300,5,4,,1,0,0,0,1,0,1
Old Henly,Night's Watch,14,299,3,55,55,1,0,0,0,1,0,0
Ollo Lophand,Night's Watch,14,300,5,4,0,1,0,0,0,1,0,1
Orphan Oss,Night's Watch,14,300,5,4,,1,0,0,0,1,0,1
Ottyn Wythers,Night's Watch,14,299,3,48,13,1,0,0,1,1,0,0
Qhorin Halfhand,Night's Watch,14,299,2,68,43,1,0,0,1,0,0,0
Qyle,Night's Watch,14,299,2,2,2,1,0,0,1,0,0,0
Rast,Night's Watch,14,299,3,26,55,1,0,1,0,1,0,0
Red Alyn,Night's Watch,14,300,3,69,55,1,0,0,0,1,0,0
Rolley,Night's Watch,14,299,3,33,0,1,0,0,0,1,0,0
Small Paul,Night's Watch,14,299,3,18,0,1,0,0,0,1,0,0
Softfoot,Night's Watch,14,299,3,18,0,1,0,0,0,1,0,0
Spotted Pate of Maidenpool,Night's Watch,14,299,3,55,0,1,0,0,0,1,0,0
Thoren Smallwood,Night's Watch,14,299,3,18,6,1,1,0,1,1,0,0
Urreg,Night's Watch,14,299,2,19,14,1,0,0,1,0,0,0
Watt,Night's Watch,14,299,3,75,69,1,0,0,0,1,0,0
Waymar Royce,Night's Watch,14,297,1,0,0,1,1,1,0,0,0,0
Will,Night's Watch,14,297,1,0,0,1,0,1,0,0,0,0
Woth,Night's Watch,14,299,2,14,14,1,0,0,1,0,0,0
Yoren,Night's Watch,14,299,2,19,13,1,0,1,1,0,0,0
Young Henly,Night's Watch,14,299,3,55,55,1,0,0,0,1,0,0
Aegon Frey (Jinglebell),None,15,299,3,51,49,1,1,0,0,1,0,0
Aenys Frey,None,15,300,5,,59,0,1,1,1,1,0,1
Anvil Ryn,None,15,299,3,34,34,1,0,0,0,1,0,0
Barra,None,15,299,2,39,35,0,0,1,0,0,0,0
Barsena,None,15,300,5,52,11,0,0,0,0,0,0,1
Becca the Baker,None,15,299,3,34,34,0,0,0,0,1,0,0
Benfrey Frey,None,15,299,5,51,51,1,1,0,0,1,0,0
Bennet,None,15,300,4,31,31,1,0,0,0,0,1,0
Beric Dondarrion,None,15,300,4,27,42,1,1,1,0,1,0,0
Biter,None,15,300,4,37,1,1,0,0,1,0,1,0
Chiswyck,None,15,299,2,30,26,1,0,0,1,0,0,0
Cleos Frey,None,15,299,3,21,7,1,1,0,1,1,0,0
Cohollo,None,15,298,1,64,11,1,0,1,0,0,0,0
Craster,None,15,299,3,33,23,1,0,0,1,1,0,0
Dick Crabb,None,15,300,4,20,9,1,0,0,0,0,1,0
Dobber,None,15,299,2,14,5,1,0,0,1,0,0,0
Dontos Hollard,None,15,300,3,61,57,1,1,1,1,1,0,0
Fletcher Will,None,15,299,3,34,34,1,0,0,0,1,0,0
Fogo,None,15,298,1,61,46,1,1,1,0,0,0,0
Garse Goodbrook,None,15,299,3,,,1,1,0,0,1,0,0
Gerren,None,15,299,2,19,14,1,0,0,1,0,0,0
Grazdan,None,15,299,3,27,27,1,1,0,0,1,0,0
Grazdan mo Ullhor,None,15,299,3,27,27,1,1,0,0,1,0,0
Haggo,None,15,298,1,64,11,1,0,1,0,0,0,0
Hamish the Harper,None,15,300,5,43,32,1,0,0,0,1,1,0
Harghaz,None,15,300,5,70,52,1,0,0,0,0,0,1
Harra,None,15,299,2,64,26,0,0,0,1,0,0,0
Hazzea,None,15,300,5,11,11,0,0,0,0,0,0,1
Hyle Hunt,None,15,300,4,42,14,1,1,0,0,0,1,0
Iggo,None,15,299,3,3,3,1,0,0,0,1,0,0
Janos Slynt,None,15,300,5,7,27,1,1,1,1,1,0,1
Jared Frey,None,15,300,5,37,59,1,1,1,1,0,0,1
Khrazz,None,15,300,5,67,11,1,0,0,0,0,0,1
Kraznys mo Nakloz,None,15,299,3,27,23,1,1,0,0,1,0,0
Kurleket,None,15,298,1,31,31,1,0,1,0,0,0,0
Kyle (Banners),None,15,299,3,39,39,1,0,0,0,1,0,0
Little Walder Frey,None,15,300,5,51,59,1,1,1,1,0,0,1
Lucan,None,15,299,2,64,38,1,0,0,1,0,0,0
Luton,None,15,300,5,51,37,1,0,0,0,0,0,1
Maerie (Goodwife),None,15,299,3,34,34,0,0,0,0,1,0,0
Maerie (Whore),None,15,299,3,34,34,0,0,0,0,1,0,0
Mero,None,15,299,3,57,42,1,0,0,0,1,0,0
Merrett Frey,None,15,300,3,,59,1,1,1,0,1,0,0
Mirri Maz Duur,None,15,299,1,72,61,0,0,1,0,0,0,0
Mohor,None,15,298,1,31,31,1,1,1,0,0,0,0
Mudge (miller),None,15,299,3,34,34,1,0,0,0,1,0,0
Nolla,None,15,299,3,34,34,0,0,0,0,1,0,0
Nurse,None,15,300,5,57,57,1,0,0,0,0,0,1
Ogo,None,15,298,1,61,46,1,1,1,0,0,0,0
Oppo,None,15,300,4,17,60,1,0,0,0,1,1,0
Oznak zo Pahl,None,15,299,3,57,57,1,1,0,0,1,0,0
Pate (novice),None,15,300,4,0,0,1,0,0,0,0,1,0
Pate (Lancewood),None,15,299,3,34,34,1,0,0,0,1,0,0
Petyr Frey,None,15,300,3,,49,1,1,0,0,1,0,0
Polliver,None,15,300,3,27,26,1,0,0,1,1,0,0
Praed,None,15,299,2,9,5,1,0,0,1,0,0,0
Prendahl na Ghezn,None,15,299,3,42,42,1,0,0,0,1,0,0
Pyg,None,15,300,4,20,20,1,0,0,0,1,1,0
Qotho,None,15,298,1,61,11,1,0,1,0,0,0,0
Randa,None,15,299,3,34,34,0,0,0,0,1,0,0
Reek,None,15,299,2,35,16,1,0,0,1,0,0,0
Rhaegar Frey,None,15,300,5,29,19,1,1,0,0,0,0,1
Rorge,None,15,300,4,37,1,1,0,0,1,1,1,0
Ryman Frey,None,15,300,4,44,14,1,1,0,0,1,1,0
Sallor,None,15,299,3,42,42,1,0,0,0,1,0,0
Sandor Clegane,None,15,300,4,31,7,1,1,1,1,1,1,0
Shagwell,None,15,300,4,20,30,1,0,0,1,1,1,0
Symond Frey,None,15,300,5,29,19,1,1,0,0,0,0,1
Timeon,None,15,300,4,20,21,1,0,0,0,1,1,0
Tytos Frey,None,15,299,3,,,1,1,0,0,1,0,0
Utt,None,15,299,3,39,30,1,0,0,1,1,0,0
Vargo Hoat,None,15,300,3,20,30,1,0,0,1,1,0,0
Wyl the Whittler,None,15,299,3,34,34,1,0,0,0,1,0,0
Yellow Dick,None,15,300,5,46,12,1,0,0,0,0,0,1
Yurkhaz zo Yunzak,None,15,300,5,59,47,1,0,0,0,0,0,1
Yezzan Zo Qaggaz,None,15,300,5,57,25,1,1,0,0,0,0,1
Benfred Tallhart,Stark,9,299,2,37,16,1,1,0,1,0,0,0
Chayle,Stark,9,299,2,50,9,1,0,1,1,0,0,0
Cley Cerwyn,Stark,9,299,2,66,16,1,1,0,1,0,0,0
Dacey Mormont,Stark,9,299,3,51,63,0,1,1,0,1,0,0
Daryn Hornwood,Stark,9,298,1,63,63,1,1,1,0,0,0,0
Donella Hornwood,Stark,9,299,2,35,16,0,1,0,1,0,0,0
Donnel Locke,Stark,9,299,3,51,25,1,1,0,1,1,0,0
Dudley,Stark,9,299,3,34,34,1,0,0,0,1,0,0
Eddard Karstark,Stark,9,298,1,63,53,1,1,1,0,0,0,0
Gladden Wylde,Stark,9,298,1,55,43,1,1,1,0,0,0,0
Halys Hornwood,Stark,9,298,1,62,53,1,1,1,0,0,0,0
Helman Tallhart,Stark,9,299,3,37,55,1,1,1,0,1,0,0
Jon Umber (Smalljon),Stark,9,299,3,51,63,1,1,1,0,1,0,0
Jory Cassel,Stark,9,298,1,35,1,1,1,1,0,0,0,0
Leobald Tallhart,Stark,9,299,2,66,16,1,1,0,1,0,0,0
Lharys,Stark,9,298,1,34,31,1,1,1,0,0,0,0
Medger Cerwyn,Stark,9,299,2,30,53,1,1,1,1,0,0,0
Mycah,Stark,9,298,1,16,15,1,0,1,0,0,0,0
Raynald Westerling,Stark,9,299,3,44,14,1,1,0,0,1,1,0
Rickard Karstark,Stark,9,299,3,20,53,1,1,1,1,1,0,0
Robin Flint,Stark,9,299,3,51,63,1,1,1,1,1,0,0
Rodrik Cassel,Stark,9,299,2,66,7,1,1,1,1,0,0,0
Stevron Frey,Stark,9,299,2,35,59,1,1,1,1,0,0,0
Torrhen Karstark,Stark,9,298,1,63,53,1,1,1,0,0,0,0
Vayon Poole,Stark,9,298,1,21,7,1,0,1,1,0,0,0
Wendel Manderly,Stark,9,299,3,51,55,1,1,1,1,1,0,0
Wilbert,Stark,9,298,3,29,29,1,0,0,0,1,0,0
Drogo,Targaryen,10,298,1,64,3,1,1,1,0,0,0,0
Eroeh,Targaryen,10,298,1,68,61,1,0,1,0,0,0,0
Quaro,Targaryen,10,298,1,64,50,1,0,1,0,0,0,0
Raymun Darry,Targaryen,10,298,1,55,16,1,1,1,0,0,0,0
Stalwart Shield,Targaryen,10,300,5,2,2,1,0,0,0,0,0,1
Lucas Blackwood,Tully,11,299,3,51,22,1,1,0,1,1,0,0
Lyman Darry,Tully,11,299,3,7,71,1,1,1,1,0,0,0
Masha Heddle,Tully,11,298,1,56,28,0,0,1,0,0,0,0
Owen Norrey,Tully,11,299,3,51,51,1,1,0,0,1,0,0
Talbert Serry,Tyrell,12,300,4,29,29,1,1,0,0,0,1,0
Dalla,Wildling,16,300,3,76,73,0,1,0,0,1,0,0
Del,Wildling,16,299,3,41,41,1,0,0,0,1,0,0
Frenya,Wildling,16,300,5,69,37,0,0,0,0,0,0,1
Hali,Wildling,16,298,1,37,37,0,0,1,0,0,0,0
Harma,Wildling,16,300,3,75,0,0,1,0,0,1,0,0
Holly,Wildling,16,300,5,69,37,0,0,0,0,0,0,1
Jarl,Wildling,16,299,3,26,7,1,0,0,0,1,0,0
Lord of Bones,Wildling,16,300,5,10,68,1,1,0,1,1,0,1
Mag Mar Tun Doh Weg,Wildling,16,300,3,64,15,1,1,0,0,1,0,0
Myrtle,Wildling,16,300,5,69,37,0,0,0,0,0,0,1
Orell,Wildling,16,299,2,51,51,1,0,0,1,0,0,0
Quort,Wildling,16,299,3,55,41,1,0,0,0,1,0,0
Rowan,Wildling,16,300,5,69,37,1,0,0,0,0,0,1
Squirrel,Wildling,16,300,5,69,37,0,0,0,0,0,0,1
Stiv,Wildling,16,298,1,37,37,1,0,1,0,0,0,0
Stone Thumbs,Wildling,16,299,3,55,41,1,0,0,0,1,0,0
Styr,Wildling,16,300,3,26,7,1,1,0,0,1,0,0
Thistle,Wildling,16,300,5,0,0,0,0,0,0,0,0,1
Varamyr,Wildling,16,300,5,0,15,1,0,0,0,1,0,1
Wallen,Wildling,16,298,1,37,37,1,0,1,0,0,0,0
Willow Witch-eye,Wildling,16,300,5,69,37,0,0,0,0,0,0,1
Ygritte,Wildling,16,299,3,55,51,0,0,0,1,1,0,0
Torwynd the Tame,Wildling,16,300,5,73,73,1,0,0,0,1,0,0
